feature,category,cluster_0_mean,cluster_1_mean,mean_difference_cluster1_minus_cluster0,cluster_0_zmean,cluster_1_zmean,zmean_difference_cluster1_minus_cluster0,cohens_d_cluster1_minus_cluster0,mannwhitney_u,p_mannwhitney,q_mannwhitney,abs_cohens_d,abs_zmean_difference,direction
tqwt_maxValue_dec_11,TQWT,0.04179440225806448,0.07558386560846557,0.03378946335040109,-0.5237626007625351,0.25772445434346986,0.7814870551060049,0.835772112682635,2020.0,7.644249928215354e-08,1.3898636233118826e-07,0.835772112682635,0.7814870551060049,higher_in_cluster_1
tqwt_minValue_dec_12,TQWT,-0.06134996381720426,-0.10513891084656082,-0.04378894702935656,0.4369281724190406,-0.21499640230143235,-0.6519245747204729,-0.6812334082603452,5741.0,1.6956933588264438e-07,2.826155598044073e-07,0.6812334082603452,0.6519245747204729,higher_in_cluster_0
tqwt_stdValue_dec_7,TQWT,0.003358715053763407,0.005934482962962925,0.0025757679091995183,-0.38030247676059087,0.1871329647552114,0.5674354415158023,0.585632563756649,2527.0,8.496880633960895e-05,0.00011329174178614527,0.585632563756649,0.5674354415158023,higher_in_cluster_1
tqwt_kurtosisValue_dec_36,TQWT,46.64931075268817,32.42519126984127,-14.224119482846902,0.3189488468315483,-0.15694308336155516,-0.47589193019310344,-0.485665297049438,5014.0,0.001592116671806901,0.0019901458397586264,0.485665297049438,0.47589193019310344,higher_in_cluster_0
tqwt_TKEO_std_dec_11,TQWT,0.00020942669892471395,0.0005621827248676954,0.00035275602594298146,-0.3114265577167811,0.1532416395114321,0.46466819722821323,0.4736297428038514,2261.0,2.755262874940901e-06,4.23886596144754e-06,0.4736297428038514,0.46466819722821323,higher_in_cluster_1
tqwt_TKEO_std_dec_12,TQWT,0.0005078284462365371,0.0012402688359788045,0.0007324403897422674,-0.19606296117233943,0.09647542533877017,0.2925383865111096,0.2937698005025759,2299.0,4.65120009041298e-06,6.644571557732829e-06,0.2937698005025759,0.2925383865111096,higher_in_cluster_1
tqwt_energy_dec_12,TQWT,0.004898044999999959,0.0030786634656084265,-0.0018193815343915329,0.16084820070969352,-0.0791475273333413,-0.23999572804303482,-0.24024991945688257,4373.0,0.18353985368991232,0.21592923963519098,0.24024991945688257,0.23999572804303482,higher_in_cluster_0
tqwt_kurtosisValue_dec_27,TQWT,9.832169086021505,13.31311957671958,3.480950490698074,-0.1146761974040353,0.056427970151192136,0.17110416755522745,0.17074494266492435,3967.0,0.8630616711162168,0.8630616711162167,0.17074494266492435,0.17110416755522745,higher_in_cluster_1
DFA,Nonlinear,0.7090004032258065,0.7147416666666666,0.005741263440860123,-0.060948392514112666,0.029990478856149846,0.09093887137026252,0.09053664311811857,3724.5,0.6058480419347244,0.6731644910385827,0.09053664311811857,0.09093887137026252,higher_in_cluster_1
mean_MFCC_2nd_coef,MFCC,1.5873261561290322,1.6810308068783069,0.0937046507492747,-0.04603249316498132,0.02265090933514964,0.06868340250013097,0.06835273264147622,3824.0,0.8162688664407778,0.8592303857271345,0.06835273264147622,0.06868340250013097,higher_in_cluster_1
